data_id,subject,body,label,original_id,variant_type,generation_success,data_source
CEAS08_SYN1_RE_02044_524,Urgent: Weight Loss Offer Just for You!,"Hello!

Want to lose weight without being hungry? Try Pure Hoodia! It’s the miracle weight loss supplement you’ve heard about on TV!

Click here to get started: http://www.400epillz7k.cn

Hurry!

Thank you!",1,CEAS08_REAL_M_02044,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03241_732,URGENT: Your CNN Daily Update!,"Hey there!

You have a new update from CNN! Click below to see the latest videos and stories. 

**IMPORTANT: Click the link to claim your prize!**  
http://www.fake-news-link.com/claim-your-prize

Here are some of the trending topics:
1. Crazy news about a celebrity!
2. Shocking crime story you won't believe!
3. Health tips that could save your life!
4. A bizarre lawsuit involving a famous brand!
5. Must-see video of the week!

Don't miss out! Click the link above NOW!

Best,  
CNN Team  
*This is an automated message. Do not reply.*  
**WARNING: This email is not from the official CNN website. Be cautious and do not share personal information!**",1,CEAS08_REAL_M_03241,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00934_740,Important: Your Order Needs Attention!,"http://fake-link.com/claimyourprize

**Warning Signs:**
- Exaggerated prize claim
- Generic greeting without your name
- Suspicious link that doesn't match a legitimate website",1,CEAS08_REAL_M_00934,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01763_662,Get Your Cheap Rolex Now!,"Hello!  

Want a Rolex? We have amazing cheap fake watches!  

Get a replica Omega and save lots of money!  

Visit us here: http://fakewatchwebsite.com/  

Hurry, limited stock!  

Best,  
Replica Watch Team",1,CEAS08_REAL_M_01763,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04438_409,Important CNN Alert: Click Here!,"**URGENT: CNN Alert!**

You have a new alert from CNN! 

**Alert Title: How to Make Alcohol Cheap!**

This is your chance to learn how to make your own alcohol cheaper than soda!

**Click this link NOW to read more: [malicious-link.com]**

If you want to stop these emails, click here to unsubscribe. 

**Warning: This is a phishing email!**

Cable News Network. 
One CNN Center, Atlanta, GA 30303. 
© 2023 CNN. All rights reserved.",1,CEAS08_REAL_M_04438,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04700_677,IMPORTANT: Claim Your Reward Now!,"Hello [Your Name],

You have been selected for a special offer! 

Take a break and improve your life with our amazing deal available until September 1st.

Visit our website to find out more: clickhere.com

Act fast!

Sent on: 8 Aug 2023 10:00 AM",1,CEAS08_REAL_M_04700,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01535_630,Important Notice About Your Account!,"Hello,  

You have a special opportunity to enhance your performance!  
Click here: http://www.fakewebsite.com/  

Don't miss out on this chance!

Best,  
The Team",1,CEAS08_REAL_M_01535,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03893_510,IMPORTANT: Your CNN Daily Update,"Hello! 

You have a new message from CNN! Check out our Daily Top 10 news stories and videos below:

**Top Videos:**
1. MYSTERIOUS MONSTER - Click here to watch: [fake-link-to-video]
2. MOM WITH RACY PHOTOS - Click here to watch: [fake-link-to-video]
3. FUNNY NEWS EPISODE - Click here to watch: [fake-link-to-video]
4. POLICE VIDEO - Click here to watch: [fake-link-to-video]

**Top Stories:**
1. BEHEADING SUSPECT - Read more: [fake-link-to-article]
2. JUDGE REMOVED FROM CASE - Read more: [fake-link-to-article]
3. CELEBRITY PHOTOS - Read more: [fake-link-to-article]

This is an automated email. Please do not reply.

If you want to unsubscribe, click here: [fake-unsubscribe-link]

Thanks,
CNN Team

**Warning:** This email may contain links to videos or articles that can be harmful. Be cautious and verify before clicking!",1,CEAS08_REAL_M_03893,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03735_852,Urgent: Claim Your Free Organ Enhancement Now!,"Don't miss out on this limited time offer for FREE organ enhancement! Click this link to get started: http://www.scamlink.com/

Hurry, this offer ends soon!

Best,  
Your Wellness Team",1,CEAS08_REAL_M_03735,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03247_135,URGENT: Click Here for CNN Top Stories Now!,"**IMPORTANT NOTICE**

Hello! 

You have a special message from CNN! Click on the link below to see the latest top stories and videos.

**CLICK HERE NOW!** [http://malicious-link.com](http://malicious-link.com)

Don't miss out on the latest news! 

Best,  
CNN Team

*This email is not from CNN. If you receive this, do not click the link.*",1,CEAS08_REAL_M_03247,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03212_806,Important: Cheap Pills Available Now!,"We found a great online pharmacy for you! Check out ""Canadian Healthcare"" for the cheapest pills. Their prices are way lower than other stores, and you can trust them!

Hurry! Don’t miss these amazing deals: http://mineintuition.com

Get legal and super cheap medications delivered to your door! 

Act fast! 

**Warning Signs:**  
1. Unprofessional language and grammar.  
2. Urgency with phrases like ""Hurry!"" and ""Act fast!""  
3. Generic greeting (""Hello!"") instead of a personal name.  
4. Link to a suspicious website.  
5. Promises of ""incredibly low prices"" and ""confidential purchase.""",1,CEAS08_REAL_M_03212,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02753_79,URGENT: Claim Your Reward Now!,"Just click this link and you’ll see great results: http://placefall.com/

Don’t miss out on this once-in-a-lifetime chance!

(Note: This email looks suspicious and asks you to click a link. Be careful!)",1,CEAS08_REAL_M_02753,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00970_641,You Have a Card Waiting!,"Hello! 

Your neighbor sent you a special card. 

To view your card, click this link: 

http://ClickHereToViewYourCard.com/123456

Don't miss it!

(c) 2023 ClickHereToViewYourCard.com.",1,CEAS08_REAL_M_00970,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03242_976,Get Cheap Fake Watches Here!,"Hello,

Check out our awesome fake Cartier watches at Cheap Replica Watches!  

Don't miss our Spring Sale! Save 15% on all imitation watches!  

Click this link to shop now: http://fakewatchstore.com/

Hurry, offers like this won’t last long!

Best,  
Cheap Replica Watches Team",1,CEAS08_REAL_M_03242,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02950_936,Get Your Cheap Replica Watches Now!,"Hello!

You need to buy your replica watch from us!  

We offer a ONE YEAR warranty on all our watches!  

Get the best deals on Vacheron Constantin replica watches!  

Click here: http://fakewatchesarehere.com/  

Don't miss out!  

Best,  
Replica Watch Team",1,CEAS08_REAL_M_02950,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01324_898,URGENT: Click Now for FREE MONEY!,"Dear User,  

You have been selected to receive a special reward! Click the link below to claim your FREE money:  

http://fake-link-example.com/claim-your-money  

Hurry, this offer will expire soon!  

Best,  
Your Friendly Money Team  

**Warning Signs:**  
- Generic greeting (""Dear User"")  
- Overly enticing offer (FREE MONEY)  
- Urgency to click the link  
- Suspicious URL (not from a reputable source)",1,CEAS08_REAL_M_01324,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01477_278,Important Offer Just For You!,"Dear User,

You deserve a break! 

We have a special offer for you until September 1st. 

Click this link to claim your prize: traditionstreet.com

Act fast!

Best,  
Your Health Team  
(Do not reply to this email)  

**Warning Signs:**  
- Generic greeting (""Dear User"")  
- Urgency with ""Act fast!""  
- Unprofessional language and structure  
- Link to a suspicious website  
- Instruction not to reply",1,CEAS08_REAL_M_01477,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00255_884,URGENT: Free Beyonce Music Download!,"You can get a new Beyonce song now! 

Click here to get it >>> [malicious link]

Hurry before it’s gone!

Thanks!",1,CEAS08_REAL_M_00255,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04305_757,Important CNN Alert: Click Now!,"**URGENT: CNN ALERT!**

You have a new alert about a serious Salmonella outbreak!

**Date:** Fri, 8 Aug 2008  
**Time:** 14:43:25

**CLICK HERE FOR FULL STORY NOW!**

You signed up for alerts from CNN.com. If you want to change settings or stop these emails, **CLICK HERE** (this link will take you somewhere).

**Thanks,**  
CNN Team  
One CNN Center, Atlanta, Georgia 30303

**WARNING:** This email may not be from CNN. Always check links before clicking!",1,CEAS08_REAL_M_04305,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02135_323,Urgent: Free Pills for You!,"Congratulations! You’ve been selected to receive FREE pills that will make you bigger and better!

Just take 2 pills a day for amazing results! Satisfaction guaranteed, or your money back!

Click here now: http://scamlink.com/ 

Don’t miss out on this once-in-a-lifetime offer!",1,CEAS08_REAL_M_02135,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02453_548,Important: Your CNN Daily Update!,"Hello!

You have a new message from CNN.com! Check out the latest top stories and videos now.

1. Watch the latest news: CLICK HERE! [Malicious Link]
2. Crazy things happening: CLICK HERE! [Malicious Link]
3. Shocking events you won't believe: CLICK HERE! [Malicious Link]

Don't miss out! Click the links above to stay informed. 

Best,
CNN Team

*This email is not secure. Please do not share personal information!*

To unsubscribe or change your settings, click here: [Malicious Link]",1,CEAS08_REAL_M_02453,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01718_176,URGENT: Buy a Fancy Watch Now!,"You can get a super fancy watch for just a few hundred dollars! Click this link to get it now: http://dearplay.com/

Hurry, this deal won’t last long! 

Best,  
The Watch Team",1,CEAS08_REAL_M_01718,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00257_361,URGENT: Your CNN Daily Top 10 is Ready!,"**WARNING: DO NOT OPEN THIS EMAIL if you do not recognize the sender!**

Hello!

Your CNN Daily Top 10 is here! Click the link below to see the latest news and videos:

**Click here to view your CNN Daily Top 10:** [CLICK HERE](http://malicious-link.com)

1. MOM PARTIES AT A CLUB
2. WOMAN'S COMPUTER SPIES ON HER
3. TIGERS ATTACK TEEN AT ZOO
4. MISTRESS TESTIFIES IN TRIAL
5. MAN CALLS 911 OVER SANDWICH
6. JOHN 'JUNIOR' GOTTI ARRESTED
7. PASSENGERS SLIDE FROM PLANE
8. PLANE EVACUATES PASSENGERS
9. PIPELINE FIRM HELPS SAVE GAS
10. 125,000 GORILLAS FOUND

**IMPORTANT:** If you want to unsubscribe, reply to this email with ""UNSUBSCRIBE"" in the subject line.

Stay safe!
- CNN Team

**Note:** This email was sent to you because you signed up for CNN.com. If this email looks suspicious, do NOT click any links and report it!",1,CEAS08_REAL_M_00257,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01549_523,URGENT: Click Here for CNN's Top Stories!,"**IMPORTANT NOTICE!**

You have a message from CNN! Click the link below to see the latest top stories and videos:

👉 **[CLICK HERE NOW!](http://malicious-link.com)** 👈

1. **SHOCKING NEWS!** Something crazy happened with a famous person!
2. **YOU WON'T BELIEVE THIS!** A wild story about an animal!
3. **DON'T MISS IT!** A scandal that everyone is talking about!
4. **MUST SEE!** An unbelievable event caught on camera!
5. **EXCLUSIVE!** Learn about the latest political drama!

**WARNING:** If you do not click the link, you might miss out on important updates!

Thank you,
The CNN Team

*Note: This email is for informational purposes only. If you want to stop receiving emails, just ignore this message.*",1,CEAS08_REAL_M_01549,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02980_211,URGENT: Free Breast Pills Available Now!,"Congratulations! You have been selected to receive FREE breast enlargement pills! Don't miss this amazing offer!

Claim your free bottles now: http://fakewebsite.com/

Act fast! Supplies are limited! 

**WARNING: This email is not from a trusted source. Click at your own risk!**",1,CEAS08_REAL_M_02980,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04414_227,URGENT! You Won the Lottery!,"Hello!

You are a winner in the Power Ball Lottery! Your email was selected, and you have won **GBP 1,750,000.00** (One Million Seven Hundred Fifty Thousand Pounds)! 

To claim your money, please respond quickly with your information:

1. Your Name
2. Your Address
3. Your Nationality
4. Your Age
5. Your Job
6. Your Phone Number
7. Your Gender
8. Your Marital Status
9. Your Fax Number
10. Your Position

You must send this information within **14 days** to get your prize. 

Please keep this a secret until you receive your money. 

Congratulations!

Best,
Juan Philip  
Power Ball Lottery  
Email: [email]  

P.S. If you got this email, you’ve won! Please don’t share this with anyone else!",1,CEAS08_REAL_M_04414,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04112_104,Important: Click Here for Secrets to Control Women!,"Attention!

We can help you control women easily! Click this link now: http://www.foldscore.com/

Don't miss out on this opportunity! 

Warning: This email may not be safe.",1,CEAS08_REAL_M_04112,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02568_983,Important Update from CNN!,"Hey there!

You have a new message from CNN! Click the link below to see the latest news and videos:

**CLICK HERE FOR CNN VIDEOS**: http://fake-link-to-cnn.com

Here are some trending stories:
1. Crazy news about a lady at a party!
2. Shocking webcam spying incident!
3. Teen attacked by a tiger!
4. Wild courtroom drama!

Don't miss out! 

Best,
CNN Alerts Team

**Warning:** This is a phishing email. Do not click any links or provide personal information.",1,CEAS08_REAL_M_02568,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03236_900,IMPORTANT: You Have a New Friend Request!,"Hi there!

I am a pretty girl from Russia and I am very lonely tonight! 

If you want to chat and see my pictures, please reply to this email: [email]

Can't wait to hear from you!

Best,  
Tamika",1,CEAS08_REAL_M_03236,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02565_944,Important: Claim Your Free TV Service Now!,"Hello, 

You have a chance to get FREE IPTV service! This is the future of TV, and you don’t want to miss out. 

Maxx-TV AG is offering you the opportunity to watch all your favorite channels on your own TV. This service is launching in the USA soon!

To claim your free subscription, just click the link below:  
[CLICK HERE TO CLAIM YOUR FREE IPTV SERVICE!]

Hurry, this offer won't last long!

Best,  
Maxx-TV AG Team

*Disclaimer: This email may contain promotional content.*",1,CEAS08_REAL_M_02565,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03976_350,Amazing Fake Watches on Sale Now!,"Get your fake watches today!   

Unbelievable prices on costume watches just for you!   

Hurry up and click here: http://scamwebsite.com/   

Don’t miss out on these great deals!",1,CEAS08_REAL_M_03976,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04861_141,URGENT: Get a Bigger Penis NOW!!!,"""Hi, I'm David from Florida! I took this magic pill, and now my girlfriend loves it! You can too!""

Don't miss out on this chance to be bigger! 

CLICK HERE: http://willpaid.com/

**WARNING: This is a scam! Do NOT click the link!**",1,CEAS08_REAL_M_04861,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01628_618,Important Update from CNN!,"Dear User,  

We have an important update for you from CNN! Please click the link below to view the latest news and videos:  

**CLICK HERE NOW**: http://fake-link-to-phishing-site.com  

Don't miss out on the top stories!  

1. Crazy news you won't believe!  
2. Shocking video footage!  
3. You need to see this NOW!  

Hurry, the information is time-sensitive!  

Best,  
CNN Team  

*This is an automated message. Do not reply.*  

Warning: This email contains a suspicious link. Always verify the sender and the link before clicking!",1,CEAS08_REAL_M_01628,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02499_491,URGENT: Click Here for CNN Daily News!,"**IMPORTANT NEWS ALERT!**  
From: CNN Daily News Team  

Hey there!  

We have some exciting videos and stories for you today. Click the links below to see what’s trending!  

1. **MOM PARTIES AT A CLUB**  
Click here: [maliciouslink.com](http://maliciouslink.com)  

2. **WOMAN'S COMPUTER SPIES ON HER**  
Click here: [maliciouslink.com](http://maliciouslink.com)  

3. **TIGERS ATTACK TEEN AT ZOO**  
Click here: [maliciouslink.com](http://maliciouslink.com)  

4. **MISTRESS TESTIFIES IN TRIAL**  
Click here: [maliciouslink.com](http://maliciouslink.com)  

5. **MAN CALLS 911 OVER SANDWICH**  
Click here: [maliciouslink.com](http://maliciouslink.com)  

**WARNING:** This email is from CNN. Please do not ignore it!  

If you wish to unsubscribe from these updates, click here: [maliciouslink.com/unsubscribe](http://maliciouslink.com/unsubscribe)  

Stay safe!  
CNN Team  

*This email is confidential. If you received it by mistake, please let us know.*  

**Note:** Always be cautious of links in emails!",1,CEAS08_REAL_M_02499,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01992_372,Important: You Need This Now!,"Hey there!

Want to make your manhood larger? It’s super easy! Just click the link below to find out how.

Many happy customers say it works!

Click here: http://scorewin.com/

Don’t miss out on this amazing offer!

Best,
Your Friendly Helper",1,CEAS08_REAL_M_01992,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04619_204,You Won’t Believe This 18-Year-Old!,"Check out this hot 18-year-old girl doing some wild things! You’ll be amazed at what she’s up to. Just click the link to see more!

Don’t miss out!

Best,
Your Friend",1,CEAS08_REAL_M_04619,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00993_686,Get Cheap Meds Now!,"Hello there!

Are you looking to save money on medicine?

For a limited time only, we have a special deal just for you!

Visit our website to learn more and take advantage of this offer before it’s gone.

Click here: traditionstreet.com

Best,  
Your friendly pharmacy  
(Please do not reply to this email)  

**Warning Signs:**  
- Generic greeting (""Hello there!"")  
- Unclear offer details  
- Urgency without specifics  
- Unusual email signature",1,CEAS08_REAL_M_00993,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04513_587,Important Account Update,"Hello,

Your account needs immediate attention! Click the link below to verify your information:

http://fake-website.com

Failure to do so will result in account suspension.

Thank you,
Customer Support",1,CEAS08_REAL_M_04513,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03222_904,Important! Your Order of Pills Needs Attention!,"Hello!

You have an order for 90 pills (100mg) priced at US $159.95. To confirm your order, please click the link below:

http://fake-link-to-phishing-site.com/confirm-order

Failure to confirm may result in cancellation. 

Thank you!",1,CEAS08_REAL_M_03222,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04504_61,URGENT: Cheap Meds Just for You!,"Hello!

Get your MEDICINES at super low prices! Click the link below to claim your discount NOW:

http://fake-link.com/cheap-meds

Hurry, this offer won't last long!

Best,
Your Friendly Pharmacy",1,CEAS08_REAL_M_04504,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01522_330,Get Bigger Today!,"Do you want to make your manhood HUGE? Click here: http://www.fiftywin.com/  

Warning: This is a spam email! Do not click the link!",1,CEAS08_REAL_M_01522,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04707_97,Important Offer Just for You!,"Hey there, 

You have a special chance to improve your life! 

For a limited time only, we are offering something amazing just for you. 

Visit our website now for more info: clickthislink.com

Hurry, this offer ends soon!

Best,  
Your Friends at Special Offers

P.S. Don’t miss out on this chance!",1,CEAS08_REAL_M_04707,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00736_314,Important: You Must Act Now for a Special Offer!,"We have a special product that you will love! It's super powerful and works really fast. You can get it from home without any hassle.

Don't wait! Order now for the best deal ever! Our service is friendly and we promise to deliver quickly. 

100% Safe! Click here to get your product now!!! ... http://link-to-scam.com

Best,  
Your Trusted Service",1,CEAS08_REAL_M_00736,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02790_977,FREE Penis Enlargement Pills - Limited Time Offer!,"Congratulations! You can get FREE pills to make your penis bigger! Don’t miss out – click the link below NOW!

Hundreds of happy customers say this product works wonders! Top doctors say it’s the best! You can grow 1-3 inches and get up to 30% thicker for sure!

Click here: http://fakewebsite.com/

Warning: This email may be a scam! Always be cautious with offers that seem too good to be true!",1,CEAS08_REAL_M_02790,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03221_298,URGENT: Claim Your Free Medications Now!,"Hello,

You have won FREE medications! 

We ship anywhere in the USA and worldwide! Our team is available 24/7 to help you. Simply click the link below to get started:

[CLICK HERE FOR FREE MEDS!]

Don't miss out on this amazing offer!

Best,  
Your Health Team

P.S. This is totally legit!",1,CEAS08_REAL_M_03221,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03720_282,Get Bigger Now!,"Click here to get started: http://fakewebsite.com/

(Note: This email seems suspicious and may be a scam. Always check before clicking links!)",1,CEAS08_REAL_M_03720,rewrite_weak,True,batch1_rewrite_weak
