data_id,subject,body,label,original_id,variant_type,generation_success,data_source
CEAS08_SYN1_RE_04950_914,Important CNN Video Updates!,"Hey there!

You have new videos waiting for you from CNN!

1. Crazy Mom at a Club! Click here: http://www.cnn.com/video/partners/email/index.html?url=/video/crime/2008/08/05/ng.mom.pics.cnn  
2. Woman Spied on by Her Computer! Click here: http://www.cnn.com/video/partners/email/index.html?url=/video/tech/2008/08/05/pkg.webcam.spying.wcjb  
3. Tiger Attack! Click here: http://www.cnn.com/video/partners/email/index.html?url=/video/us/2008/08/05/wuellner.tiger.attacks.teen.kytv  

Don't miss out! Click on these links to watch now!

Best,  
CNN Team

P.S. If you don’t want these emails anymore, click here to unsubscribe: http://unsubscribe-fake-link.com

**Warning: This email may look like it's from CNN, but it contains suspicious links. Be careful!**",1,CEAS08_REAL_M_04950,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01327_598,URGENT: Your CNN Subscription Needs Attention!,"Hello!

You have a very important message from CNN.com! We need you to act fast to continue receiving our Daily Top 10 updates. 

Here are the top stories you might have missed:
1. Mom parties at a club
2. Woman's computer spies on her
3. Tigers attack at zoo

To keep getting these awesome updates, click this link now: [http://malicious-link.com](http://malicious-link.com) 

Don't wait! If you don't click the link, you will stop receiving emails from us.

Best,
CNN Team 

P.S. This is NOT a phishing attempt! Just a friendly reminder to stay updated.",1,CEAS08_REAL_M_01327,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04459_441,Buy a Fake Rolex Today!,"Hey there!

Want a fancy watch? We have fake Rolexes for super cheap! No batteries needed because they work just like the real ones.

Get your fake Rolex here:  
http://fakesite123.com/

Don’t miss out!

Best,  
Watch Lovers Team",1,CEAS08_REAL_M_04459,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03530_841,Special Offer for Ice Cream Lovers!,"Hey there!  
Do you want to impress women? Try this amazing ice cream!  
Click here: http://www.scamlink.com/

Don't miss out!

--
Sent from a random email service.",1,CEAS08_REAL_M_03530,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03524_572,You Need to Be More Manly!,"Do you want to be super manly? We found a way to help you! 

Click this link for a special secret: http://fakewebsite.com/

Don't miss out! 

(Note: This email contains a link that may not be safe. Be cautious before clicking!)",1,CEAS08_REAL_M_03524,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02152_881,URGENT: Update Your Health Info Now!,"We care about your health! Please click here to update your personal information: [malicious link]

Stay strong and healthy!

Best,  
Health Team",1,CEAS08_REAL_M_02152,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03162_255,URGENT: Debt Relief Offer,"You have DEBT?  
We can help you get rid of it!

Forget about paying your credit cards and loans!

You can:

* STOP making payments
* KEEP your credit score safe
* AVOID talking to creditors

Go to www.freeplateworks.com NOW!

This is NOT:

* Bankruptcy
* Consolidation
* Or any kind of loan

Click here: http://freeplateworks.com for more info!

* Must owe at least $10,000 to qualify.  
* US residents only.  

WARNING: This email might be a SCAM!",1,CEAS08_REAL_M_03162,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01825_581,Get Your Fake Rolex for Just $65!,"Hello!

I have a special offer for you! You can buy a fake Rolex watch for only $65! 

This luxury watch is a replica, but who will know? 

Click here to buy now: http://fakeshopnow.com/

Hurry, this deal won't last!

Best,
Your Watch Seller",1,CEAS08_REAL_M_01825,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00248_21,Important Notice from Your Pharmacy!,"Dear Customer,

You can now get your medicines online anytime, day or night!

We send medications to every state in America and even worldwide. Plus, we have support available 24 hours a day and free consultations with doctors!

Click here to order now!

Best wishes,
Your Online Pharmacy

(Note: The text below is just for fun and doesn't mean anything.)

weird words go here
strange phrases everywhere
click now for discounts!
don't miss out on this deal!",1,CEAS08_REAL_M_00248,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01419_30,Important: You have a special message!,"Hey there!

You have a special Ecard waiting for you from your neighbor! Click the link below to check it out:

http://ClickHereToGetYourEcard.com

Don't miss out!

Best,
The Ecard Team

(Note: The link may not be safe. Always check before clicking!)",1,CEAS08_REAL_M_01419,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01008_609,Important Offer Just for You!,"Dear Friend,

Are you ready to improve your life? We have a special vacation offer for you!

You can enjoy this amazing deal until October 30th. 

Click here to claim your offer: herrespect.com

Don't miss out!

Best,  
Your Vacation Team

(Note: This email may contain harmful links. Always verify before clicking.)",1,CEAS08_REAL_M_01008,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02377_12,Get More Attention from Women Now!,"http://scamlink.com/

(Note: This email is suspicious and may contain harmful content. Always verify links before clicking!)",1,CEAS08_REAL_M_02377,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00551_224,URGENT: Click Now!,"Hey there!

I found something amazing that you need to see! It’s a link that promises true love without any conditions. Click here: http://axg.winforgiveness.com

Don't miss out!

Best,
Your Friend",1,CEAS08_REAL_M_00551,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04531_823,Important: Get Your Meds Now!,"Hey there!

You can get your medicine directly from our STORE! It’s super easy!

Just click this link to buy now: [malicious link]

Stay healthy!",1,CEAS08_REAL_M_04531,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01519_290,IMPORTANT: Your CNN Daily Update!,"> Hello! 
> 
> You have a new message from CNN.com! 
> 
> Click below to view your Daily Top 10 videos and stories! 
> 
> WARNING: This email is from CNN, but be cautious. 
> 
> TOP VIDEOS: 
> 1. Weird Monster Video! Click here: [CLICK ME](http://malicious-link.com)
> 2. Shocking Photos of a Mom! Click here: [CLICK ME](http://malicious-link.com)
> 3. Crazy News Stories! Click here: [CLICK ME](http://malicious-link.com)
> 
> TOP STORIES: 
> 1. Must-Read About Beheading! Click here: [CLICK ME](http://malicious-link.com)
> 2. Judge's Big Decision! Click here: [CLICK ME](http://malicious-link.com)
> 
> CNN, where you get your news! 
> 
> If you don’t want these emails, click here to unsubscribe: [UNSUBSCRIBE](http://malicious-link.com/unsubscribe) 

> Remember, be careful with links!",1,CEAS08_REAL_M_01519,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01589_52,URGENT: Your CNN Alert About a Goat!,"**Important CNN Alert!**

**Alert Title: Weird Goat News!**

Did you hear? A goat with two heads is still alive after 5 years! 

**CLICK HERE FOR FULL STORY** (link to malicious site)

You signed up for CNN alerts. If you want to stop getting these emails, just **CLICK HERE** to unsubscribe. 

**Warning:** This is not a real email from CNN. Be careful with links!

**CNN Headquarters**  
One CNN Center, Atlanta, Georgia 30303  
© 2023 CNN. All Rights Reserved.",1,CEAS08_REAL_M_01589,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04630_538,Important CNN Video Updates!,"Hey there!

You have new videos from CNN! Check them out below:

1. Crazy Mom at a Club! Click here: [malicious link]
2. Spy Computer Story! Click here: [malicious link]
3. Tiger Attack! Click here: [malicious link]
4. Scandalous Mistress! Click here: [malicious link]
5. 911 Call Over Sandwich! Click here: [malicious link]

Also, some top news stories you should see:
- Emergency Landing! Click here: [malicious link]
- Gorilla Survival News! Click here: [malicious link]

Don't miss out! Click the links above to watch the latest!

Best,
CNN News Team

P.S. If you don’t want these emails, click here: [malicious link] to unsubscribe.",1,CEAS08_REAL_M_04630,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01978_210,Important: Update Your Chemist Account Now!,"Dear User,

You need to update your chemist account immediately! Click here to confirm your details: [malicious link]

We have many popular medications available online 24/7!

Thank you,
Your Chemist Team",1,CEAS08_REAL_M_01978,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00275_608,URGENT: Fake Watches for Sale!,"Hello!  

We sell fake watches! Get your Rolex and Jaeger-LeCoultre replicas now!  

Click here to buy: http://scamwebsite123.com/  

Hurry, before they're gone!  

Best,  
Fake Watch Team",1,CEAS08_REAL_M_00275,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01547_691,Important Update Needed for Your Account!,"We noticed something unusual about your account. To keep it safe, you must verify your information immediately!

Click here to confirm your details: http://fake-url.com

Failure to do so may result in your account being locked. This is very important!

Thank you,
Customer Support Team

P.S. Act fast! Your security is our top priority!",1,CEAS08_REAL_M_01547,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03411_655,URGENT: Click Here for Daily News!,"**Important News Update!**

From: [email]

Hello! 

You have a new message from what you think is CNN! Check out these MUST-SEE stories and videos below:

1. MOM IN CLUB: SHOCKING VIDEO! [Click Here](http://malicious-link.com/video1)
2. COMPUTER SPYING ON WOMAN! [Click Here](http://malicious-link.com/video2)
3. ZOO ATTACK! MUST SEE! [Click Here](http://malicious-link.com/video3)

**WARNING: DO NOT SHARE YOUR PASSWORD!**

You need to read this to stay informed! Click the links NOW!

Best,  
Fake CNN Team

*This is a spam email. Do not click any links. This is not a legitimate CNN email.*",1,CEAS08_REAL_M_03411,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01719_868,Important Message About Your Account!,"Hello!  
We have a special offer just for you! Click here: http://www.scamwebsite.com/ to see the August playboy centrefold.  
Don't miss out!

Best,  
Your Friends at Scams R Us",1,CEAS08_REAL_M_01719,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04605_56,Important CNN News Updates!,"**WARNING: This email contains important updates from CNN!**

Hello! 

You have new updates from CNN. Please click the links below to see the latest news stories and videos. 

1. **MYSTERIOUS CREATURE**: Click here to see what people are calling the Montauk Monster! [Link](http://www.fake-link.com)
2. **SCANDAL ALERT**: Check out racy photos of a toddler's mom! [Link](http://www.fake-link.com)
3. **NEWS OF THE DAY**: Watch the latest episode of News of the Absurd! [Link](http://www.fake-link.com)
4. **POLICE VIDEO**: See the latest on a police beating dispute! [Link](http://www.fake-link.com)
5. **MISSING GIRL**: A mom pleads for her daughter's return! [Link](http://www.fake-link.com)

**NOTE**: Please do not reply to this email. 

If you want more updates, make sure to click the links above! 

**CNN - The Most Trusted Name in News** 

*This email is generated automatically. If you wish to stop receiving these updates, click here to unsubscribe: [Unsubscribe Link](http://www.fake-link.com)*

**Please be cautious! This email may not be from a legitimate source.**",1,CEAS08_REAL_M_04605,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01725_544,Important Offer Just for You!,"Hey there!

Check out these amazing pills we have for you! Click this link to find out more:  
http://fakeoffer.link/12345

Don't miss out on this incredible deal!

Best,  
Amely S.  
San Diego

**Warning Signs:**
- Generic greeting (""Hey there!"")
- Obvious urgency (""Don't miss out!"")
- Suspicious link with a generic URL
- No professional email signature or contact info",1,CEAS08_REAL_M_01725,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01983_108,Important Alert from CNN!,"**ALERT: CNN Notification!**

Hello!

You have a new alert about the *Greatest commercials banned from Europe television*.

Date: Fri, Aug 8, 2008

**CLICK HERE TO READ NOW!** (This link is dangerous!)

You are receiving this email because you signed up on CNN.com. 

Want to stop these emails? Click this link to unsubscribe! (This link is also dangerous!)

CNN Headquarters, Atlanta, GA  
© 2008 CNN. All rights reserved.",1,CEAS08_REAL_M_01983,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03196_495,URGENT: Get Your Degree Now!,"🎓 Get Your Degree Without Classes! 🎓

Do you want a ""PhD"" title? 

Call us NOW at this number:

1-800-FREE-DEGREE

Don't miss out! 

(Disclaimer: This is not a real university. Please provide your personal information to enroll.)",1,CEAS08_REAL_M_03196,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03837_593,Special Offer on Fake Watches!,Warning: This email is suspicious! Be cautious before clicking links!,1,CEAS08_REAL_M_03837,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00400_744,Cheap Fake Watches Available Now!,"- Get your fake Rolex and other watches today!

- We have shiny gold ones that look real!

- Click here to buy: http://scamwatchesonline.com/

Don’t miss out on these amazing deals!",1,CEAS08_REAL_M_00400,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02787_292,Get Your Cheap Rolex Now!,"Hello!  

I have an amazing deal for you! You can buy a super cheap Rolex watch!  
Why pay full price when you can get a fake one for less?  

Visit our store for amazing discounts:  
http://fakewatchesforsale.com/  

Don’t miss out on this opportunity!  

Best,  
Your Watch Friend",1,CEAS08_REAL_M_02787,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04961_294,URGENT: Update Your Account Now!,"Hello,

You have a problem with your account! Please click the link below to verify your details:

http://fakewebsite.com

If you don’t do it now, your account will be suspended!

Thank you,
Account Support Team",1,CEAS08_REAL_M_04961,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03237_650,Important: Limited Time Offer!,"Hello! 

You have received this email because you are a special customer. 

We want to help you relax this summer! 

For a short time only (until September 30th), you can access an exclusive offer. 

Visit our website now for more info:  
visit-us-now.com

This is a once-in-a-lifetime deal!

Best,  
Your Friendly Team

P.S. Please do not reply to this email.",1,CEAS08_REAL_M_03237,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03570_37,Get Rich Quick Like a Movie Star!,"Hi there!  
Want to learn how to make tons of money just like the stars in movies? Click here:  
http://www.scamlink.com  

Don't miss out on your chance to get rich now!  

--
Sent from my sketchy email service.  

**Warning signs:**  
- Unusual subject line  
- Generic greeting  
- Suspicious link  
- Poor grammar and phrasing",1,CEAS08_REAL_M_03570,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03940_586,URGENT: Update Your Health Account Now!,"Hello! 

You have an important message from Healthy Life. Click the link below to access your account and claim your free Cialis offer!

http://fake-link.com/urgent-update

Thank you!  
Healthy Life Team

**Warning Signs:**  
- Generic greeting ""Hello!"" instead of a personalized name.  
- Urgency created with ""URGENT"" in the subject line.  
- Suspicious link with a fake URL.  
- Offers that seem too good to be true (free Cialis).",1,CEAS08_REAL_M_03940,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01881_306,URGENT: Action Required for Your Account!,"Hello,

We noticed a problem with your account. Please click the link below to verify your information:

**Visit Your Local Target Here: [http://fake-link.com](http://fake-link.com)**

Failure to do so may result in account suspension.

Thank you!

---

**Warning Signs:**
- The email is overly urgent.
- The link is suspicious and does not match the official website.
- Poor grammar and awkward phrasing.
- Generic greeting instead of personalizing it to the recipient.",1,CEAS08_REAL_M_01881,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00885_682,Get Your Fake Rolex Now!,"- This is a fake Rolex watch that looks just like the real one! 

If you want a cheap watch, click here to get a fake one...  

Buy your replica watch here:  
http://rerandyersyum.com/  

**Warning: This is a scam! Do not click the link!**",1,CEAS08_REAL_M_00885,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00422_72,URGENT: Check Out This Health Product!,"Hi,  
You need to see this! It's the best health product ever!  

Click here now: http://ulwaz.medicalcoeds.com  

Don't miss out!",1,CEAS08_REAL_M_00422,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04207_271,URGENT: Important News Alert from CNN!,"**IMPORTANT: CNN ALERT!**

**ALERT TITLE: Urgent News Notification**

**Headline:** Thousands of people crossed the border! 

**Date:** Fri, 8 Aug 2008

**CLICK HERE TO READ MORE!**

You are receiving this email because you signed up for CNN alerts. 

**If you want to stop getting these emails, click here to unsubscribe.**

**WARNING:** This is an automated message. Do not reply to this email. 

**CNN Headquarters: One CNN Center, Atlanta, GA 30303**  
© 2008 CNN. All rights reserved.  

**(This email may look suspicious; always verify links before clicking!)**",1,CEAS08_REAL_M_04207,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00252_71,URGENT: Get Your Cheap ROLEX Watch Now!,"Hello,

We have super cheap ROLEX watches for just $199! 

Click here to buy: http://fake-link.com/

Don’t miss out on this amazing deal!

Best,
Your Watch Seller",1,CEAS08_REAL_M_00252,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02638_321,Important Update Needed for Your Account!,"Attention!  

You have a special offer from your online Chemist.  

**Click this link to claim your prize!**  

[Link Here]  

Please do this ASAP!  

Thank you!",1,CEAS08_REAL_M_02638,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04653_550,Important: Your Chance to Buy Fake Designer Stuff!,Warning: This is probably a scam!,1,CEAS08_REAL_M_04653,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04658_994,URGENT: Click Here for CNN Updates!,">=============================
> IMPORTANT: You have new messages from CNN!
>=============================
> 
> Hi! We have exciting new videos and stories just for you!
> 
> 1. WATCH NOW: Mom partying at a club! [CLICK HERE!](http://malicious-link.com)  
> 2. Is your computer spying on you? [FIND OUT!](http://malicious-link.com)  
> 3. Shocking tiger attack at zoo! [WATCH VIDEO!](http://malicious-link.com)  
> 
> And more! Don't miss out, click on the links above!
> 
> **WARNING**: This is a limited-time offer.  
> 
> Stay updated,  
> CNN Team  
>=============================  
> This email is sent from CNN.  
> If you want to unsubscribe, click here: [UNSUBSCRIBE](http://malicious-link.com)  
>=============================  

>**CAUTION:** Links may be unsafe. Always verify before clicking!",1,CEAS08_REAL_M_04658,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04733_716,Important: Your Free Medicine Offer!,"Get FREE medicine consultations! SUPER FAST shipping! HUGE discounts!

Order your medications today at our amazing prices!

Click here to claim your offer!

[Scam link]

(Note: Please be cautious! This email is not from a trusted source and may be trying to steal your personal information.)",1,CEAS08_REAL_M_04733,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01040_755,Special Offer on Pills!,"Hi there!

Get your Cialis at a super low price! Don't miss out on this amazing deal!

Click here to buy now: http://fakeurl.com/specialoffer123

Hurry, supplies are limited!

Best,
Cialis Team",1,CEAS08_REAL_M_01040,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00908_329,Special Offer for Your Girlfriend!,"http://fake-link.com/

Warning: This is a scam! Do not click the link!",1,CEAS08_REAL_M_00908,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00442_343,IMPORTANT: Update Your Internet Explorer NOW!,"Do NOT ignore this message! 

You MUST download the latest version of Internet Explorer immediately! Click the link below to secure your device:

[Download Now!](http://malicious-link.com)

This email was sent because you signed up for special offers. If you want to stop receiving these emails, just click here: [Unsubscribe](http://unsubscribe-link.com). 

Please note, this email is NOT from Microsoft. We are not responsible for any issues that may arise from using the products mentioned.

©2023 Not Microsoft | Unsubscribe | Privacy Policy

P.S. Your current version is outdated! 

---

No virus found in this message. Checked by Fake Antivirus (1.0). 
Visit our site: http://www.fake-antivirus.com",1,CEAS08_REAL_M_00442,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04022_443,URGENT: CNN News Alert - Click Now!,"**IMPORTANT: CNN News Alert**

**Alert: Major Crime News!**

**Headline:** Pepper Spray Didn't Work on Attacker!

**Date:** Fri, 8 Aug 2008

**READ MORE HERE:** [CLICK THIS LINK!](http://malicious-link.com)

You signed up for CNN alerts. 

**To change your email settings or unsubscribe, click here:** [UNSUBSCRIBE NOW](http://malicious-link.com)

**CNN Headquarters: One CNN Center, Atlanta, GA 30303**

**© 2008 CNN. All rights reserved.** 

**WARNING: THIS EMAIL MAY BE A SCAM!**",1,CEAS08_REAL_M_04022,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00741_521,Important Update from CNN!,"***IMPORTANT!!! OPEN NOW!!!***  
You have a new message from CNN!  

Click here to see the latest news:  
http://fake-news-cnn.com/urgent-update  

Here are some *exciting* stories you can't miss:  
1. Shocking video of a monster!  
2. Crazy photos of a toddler's mom!  
3. A must-see police beating video!  
4. Heart attack faked in court!  
5. A mother pleads for her daughter!  

Don’t ignore this email! Click the link now!  

Thank you,  
CNN Team  

***WARNING: This is not a real CNN email. If you receive suspicious emails, do not click any links!***",1,CEAS08_REAL_M_00741,rewrite_weak,True,batch1_rewrite_weak
