data_id,subject,body,label,original_id,variant_type,generation_success,data_source
CEAS08_SYN1_RE_00937_212,Important: Claim Your Free IPTV Service Now!,"Hello,  

You have been selected to receive a FREE IPTV service! This is your chance to watch your favorite TV channels from anywhere in the world.  

Maxx-TV AG is leading the way in this new TV technology. Don’t miss out!  

To get started, just click this link: [Click Here to Claim Your Free IPTV](http://example.com)  

Act fast! This offer won’t last long!  

Best,  
Maxx-TV Team  

**Warning Signs:**  
- Generic greeting (""Hello"")  
- Urgent call to action (""Act fast!"")  
- A suspicious link to click  
- Unusual email address or domain  
- Lack of personal details or company contact information",1,CEAS08_REAL_M_00937,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04645_792,Urgent Action Needed!,"Hello,

This is Anton Galloway. You need to click this link immediately!

http://fake-link-please-click.com

You are overdue for a payment. Please act fast to avoid penalties!

Best,
Anton",1,CEAS08_REAL_M_04645,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03279_438,Get Bigger Today!,"Hey there,  

Want to make yourself bigger? Many people say it works!  

Click this link to find out more: http://hererise.com/  

Hurry, don’t miss your chance!  

Best,  
Your Friend  

**Warning Signs:**  
- Unsolicited offer for a product  
- Generic greeting (""Hey there"")  
- Link to a suspicious website with a strange URL  
- Too good to be true claims",1,CEAS08_REAL_M_03279,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00701_766,Important: Update Your Account Now!,"We noticed some problems with your account. You must click the link below to fix it immediately!

[Click Here to Update Your Account](#)

If you don't, your account might be suspended.

Thank you!  
Customer Support Team",1,CEAS08_REAL_M_00701,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03574_93,URGENT: Claim Your FREE Herbal Supplement Now!,"Congratulations! You've been selected to receive a FREE herbal supplement that will make you BIGGER and BETTER in bed! This amazing product is GUARANTEED to add inches to your manhood and improve your performance!

Don't miss out on this once-in-a-lifetime offer! Click the link below to claim your FREE supplement now!

http://scamlink.com/

Act fast! Supplies are limited!",1,CEAS08_REAL_M_03574,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03941_66,Important Update Needed!,"Hey there!  
Do you want to feel better? You need this special pill!  
Click here: http://clickmeplease.com  

(Warning: This link is not safe!)",1,CEAS08_REAL_M_03941,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03502_819,Important: You’ve Won a Special Product!,"Many men like you were skeptical but loved it after trying. You can change your life today!

We promise your information is safe with us and the ordering process is easy. Click here now to learn more!!! ... http://fake-link.com 

**Warning Signs:**
- The subject line is vague and promises a ""special offer.""
- The body contains grammatical errors and awkward phrasing.
- The urgency to click a link is excessive.
- The link looks suspicious and doesn't match a reputable domain.",1,CEAS08_REAL_M_03502,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04617_714,Important Offer Just for You!,"Hello there!

We want to help you improve your health and personal life during this summer!

For a limited time only, until September 1st, you can take advantage of our special offer.

Click here to learn more: **traditionstreet.com** (Please ignore any warnings about the site!)

Best,  
Your Friendly Health Team

P.S. Don't miss out on this amazing opportunity!",1,CEAS08_REAL_M_04617,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01130_357,URGENT: From Dennis Mcgill!!!,"Hello,

You have won a prize!

Click here to claim your FREE health pump: [maliciouslink.com]

Hurry, this offer is only for you!

Best,  
Dennis Mcgill",1,CEAS08_REAL_M_01130,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02806_937,Important Health Products Just for You!,"Hello!

We have many health products available for you! 

Click here to see amazing deals on medications!

<Visit Now>

Don't miss out on this limited time offer!

Best wishes,
Your Health Store

P.S. Check out our random code: 1234-ABCD!",1,CEAS08_REAL_M_02806,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04868_259,Urgent: Your Account Needs Attention!,"Dear User,

We need to help you with your account! 

Please click this link to verify your information: [malicious link]

Thank you!

Lloyd Mcbride",1,CEAS08_REAL_M_04868,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00749_639,FREE DVD of Pamela Anderson!,"You can get a FREE DVD of Pamela Anderson now! 

Click this link to claim your DVD >>> [malicious link]

Hurry, limited time offer!

Best,  
Your DVD Team",1,CEAS08_REAL_M_00749,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01713_645,URGENT: Get Cheap Watches Now!!!,WARNING: This email might not be safe!,1,CEAS08_REAL_M_01713,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01093_559,Important Medicine Info - Click Now!,"Hi!  
You have a special offer for medicine!  
Please click this link to get your overnight check: [malicious link]  
Don't miss out!  

Best,  
Franky",1,CEAS08_REAL_M_01093,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01986_961,Get Cheap Fake Rolex Watches Now!,"Hi there!

Want a fake Rolex watch? Check out our site for the best deals!

Click here: http://fakesite123.com/

Act fast before they’re gone! 

Best, 
Fake Watch Team",1,CEAS08_REAL_M_01986,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01489_165,URGENT: Click Here to Get Amazing Deals!,"Hey there!

You have a chance to get super cheap stuff from unknown stores! 

Don’t miss out on this amazing offer! Click the link below to claim your deal now!

[Click Here for Deals!]

Best,
Your Friend

**Warning Signs:** 
- The subject line is vague and overly urgent.
- The body contains odd phrasing and lacks clarity.
- There's a suspicious call-to-action link.",1,CEAS08_REAL_M_01489,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01635_922,Important Video from Pamela Anderson!,"You have received a special video from Pamela Anderson. Check it out now!

Click here to watch >>>

Warning: This email may not be from a real source. Always verify links before clicking!",1,CEAS08_REAL_M_01635,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01206_522,CNN Daily News - Important Alerts,"------------------------------
**URGENT: CNN Daily News**

Hey there! 

You have new important news from CNN! Click the links below to see the latest stories and videos. 

1. **Crazy Monster Found!**  
   [Click here to see it!](http://fake-link.com/monster)

2. **Mom's Racy Photos!**  
   [Watch now!](http://fake-link.com/photos)

3. **Weird News Podcast!**  
   [Listen here!](http://fake-link.com/podcast)

4. **Police Beating Video!**  
   [See the video!](http://fake-link.com/police)

5. **Missing Girl Plea!**  
   [Help find her!](http://fake-link.com/missing)

**WARNING:** If you don't click these links, you might miss out!

Stay safe,  
CNN Team

------------------------------
**This email is not from CNN.**  
If you receive this email, do not click any links!  
You can unsubscribe by replying to this email with ""STOP"".",1,CEAS08_REAL_M_01206,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02730_824,IMPORTANT: Don't Miss This Chance!,"Want to be the best lover ever? Click this link for a special offer on products that will make you bigger and better! 

http://click-here-now.com/

Hurry! This offer won't last long!

(Warning: This email might not be safe. Be careful clicking links!)",1,CEAS08_REAL_M_02730,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00775_990,Urgent: Buy Cheap Fake Watches Now!,"Hey there!

Don’t miss out on super cheap fake watches!  
Click this link to get your fake Bvlgari watch today:  
http://blockvatreb.com/  

Hurry up before they're all gone!  

Best,  
Replica Watch Team",1,CEAS08_REAL_M_00775,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00938_814,Get Bigger Now! Click Here for Secrets,"Hi there!  

Do you want to be bigger? Many women say they like it that way!  

Check out this amazing website for the best products that can help you grow. This is a special offer and it’s been rated the best by random people! You could grow 1-3 inches for sure!  

Click here: http://scamlink.com/  

Don’t miss out!",1,CEAS08_REAL_M_00938,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00721_86,URGENT: Claim Your Free Health Products Now!,"Congratulations! You have been selected to receive FREE health care products!

Click here to get your FREE medications, shipped directly to your door! We deliver everywhere in the USA and beyond!

Don't miss out on this amazing offer! 

Act now, or you will lose this opportunity! 

Best,  
Health Products Team",1,CEAS08_REAL_M_00721,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01898_435,Important: Get Your Cheap Rolex Watches Now!,"Hello!  

Want a luxury watch without breaking the bank?  

Get a fake Rolex today for just $65 to $140!  

Click here to buy now: http://fakewatchwebsite.com/  

Hurry, limited stock available!  

**WARNING: This is a scam!**",1,CEAS08_REAL_M_01898,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02602_188,URGENT: Buy Software Cheap Now!,"Hello!

You can get software for super low prices! Just download from our site. It’s the best and easiest way!

Buy now and save big! 

Hurry, don’t miss out!

Click here: [malicious link]

Thank you!",1,CEAS08_REAL_M_02602,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03645_980,You Won Something!,"The new product for men's health is available now! Click here to claim your prize!

Our research shows that it works better than other products and has no side effects!

Visit our website to learn more and order now!

Don't miss out on this opportunity! Click the link!",1,CEAS08_REAL_M_03645,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01805_537,URGENT: Action Required Now!,"Hello!

We have important information regarding your account. Click this link immediately: http://fake-link.com

Best,  
Support Team",1,CEAS08_REAL_M_01805,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01046_293,Important! Click Here for Health Products!,"Hello!

Are you looking for health products? Our website has the BEST stuff to make you feel better! Just click the link below to see amazing deals.

Don't miss out! Fast delivery straight to your home!

Visit us now: cowcaptain.com

*This is not a scam. Trust us!*

Best,
Your Friendly Chemists Team

P.S. This email might look funny, but it's real!",1,CEAS08_REAL_M_01046,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01353_888,Important Message from CNN!,"========================
🚨 URGENT: Your CNN Update! 🚨

Hello! 

You have new videos and stories from CNN! Click the links below to watch now!

1. PARIS HILTON vs MCCAIN - Watch Here: [Click Here!](http://malicious-link.com)
2. BIKINI BARISTA STAND CLOSED - Watch Here: [Click Here!](http://malicious-link.com)
3. GRANDMA REACTION to Charges - Watch Here: [Click Here!](http://malicious-link.com)

And many more! Don’t miss out!

CNN is the most trusted name in news!

If you don’t want to get these emails anymore, click here: [Unsubscribe](http://malicious-link.com)

========================

**WARNING:** This email may not be from CNN! Always verify links before clicking!",1,CEAS08_REAL_M_01353,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02867_427,Important Account Update Needed!,"Dear User,  

Your account has been flagged for suspicious activity!  
Please click the link below to verify your information:  
[Fake Link Here]

If you do not verify your account, it may be suspended.  

Thank you,  
Support Team",1,CEAS08_REAL_M_02867,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00771_718,Urgent: Get Bigger Now!,"Click here to change your life for the better: http://clickhereforyoursolution.com/

Don't miss out on this chance to improve your situation!",1,CEAS08_REAL_M_00771,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02978_257,Limited Time Offer on Fake Rolex Watches!,"Hey there!  

You have a chance to get a cheap Rolex watch!  

We also have fake Tiffany and Co. jewelry and Mont Blanc pens for you!  

Don't miss out on our super low prices!  

Click here to get your fake watch now: http://fundspampasau.com/  

Hurry before it’s too late!  

Best,  
Your Online Store",1,CEAS08_REAL_M_02978,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02445_237,Important: Claim Your Free Health Products!,"Hello!

You have been selected to receive FREE health and beauty items! 

Choose from 2500+ products for men and women. Just click the link below to claim your items NOW!

[Click Here!](#)

Act fast, supplies are limited!

Best,
Your Health Team

P.S. Don't miss out on this exclusive offer!",1,CEAS08_REAL_M_02445,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02833_554,Important CNN Alert: Click Now!,"**URGENT: CNN ALERT!**

You have a new alert!

**Alert: Weird Goat News!**  
A goat with 2 heads is still alive after 5 years!

**CLICK HERE FOR FULL STORY!** 

This email is from CNN, but you must click the link to see the news! 

**To stop receiving these emails, click here!**

Cable News Network. 
Atlanta, Georgia. 
All rights reserved.",1,CEAS08_REAL_M_02833,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03621_569,Important: Claim Your Free Health Product Now!,"Congratulations! You’ve been selected to receive a FREE health product. Just click this link to get your blue pill now: http://fake-link.com

Warning: This email is not from a trusted source. Do not click the link!",1,CEAS08_REAL_M_03621,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02069_446,URGENT: Get Fit Now!,"Click this link to change your body forever! 
http://fakefitnesslink.com/

P.S. This is from a secret source – don't tell anyone!",1,CEAS08_REAL_M_02069,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00666_867,URGENT: Update Your Health Info Now!,"Dear User,

We noticed a problem with your health account. Please click the link below to fix it immediately!

[CLICK HERE TO UPDATE]

If you do not respond, your account may be suspended!

Best,  
Jami Haynes  
(Do not reply to this email)",1,CEAS08_REAL_M_00666,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03215_803,Big Sale on Fake Watches!!!,"Hello!

Get amazing fake watches at FakeWatchStore!

Want to buy a fake watch? Here’s your chance!

Men’s and Women’s watches for just $9.99, shipping included! 

Click here to shop now: http://fakewatchsale.com/

Hurry up before they’re gone!",1,CEAS08_REAL_M_03215,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01014_603,Buy Your Meds Online Now!,"Hey there!

Do you want to save money on your medications? 

We have the BEST prices! Over 2 million prescriptions available! 

Click this link to get started: http://fakepharmacy.com

Hurry up! Limited time offer!

Best,
Your Friendly Pharmacy",1,CEAS08_REAL_M_01014,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04170_850,Urgent: Action Needed from Toby,"Hi there,

I hope you are doing well! 

Do you want to buy medicine online? 

Click this link to learn more about our safe and effective medicine online. 

http://fake-link.com

Best,  
Toby",1,CEAS08_REAL_M_04170,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03438_267,Huge Sale on Fake Watches!,"Get your cheap replica watches now!

Solid Gold looks, but they are not real! 

Massive Spring Sale... Save 15% on all fake watches! 

Click here to shop: http://scamwebsite.com/ 

Hurry, don’t miss out!",1,CEAS08_REAL_M_03438,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01685_998,Important Account Notice!,"Dear User,  

We noticed unusual activity on your account! Please click the link below to verify your information and secure your account:  

[Click here to verify your account](#)  

If you do not verify within 24 hours, your account will be suspended!  

Thank you,  
The Security Team  

**WARNING: This email may not be from a legitimate source. Do not click links or provide personal information.**",1,CEAS08_REAL_M_01685,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03889_534,Urgent! Buy Meds Now!,"Need meds? Click here for fast delivery! 

[Click Here]

Warning: This message may be a scam!",1,CEAS08_REAL_M_03889,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00132_60,URGENT: You have a message!,"Click here: http://malicious-link-example.com

Warning: This link might be unsafe!",1,CEAS08_REAL_M_00132,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02924_106,Important CNN Update - Click Now!,"!IMPORTANT NOTICE!  
From: CNN News Team  

Dear Reader,  

You have received this email because we need you to verify your information!  

Here are today's top stories:  

1. PARIS HILTON vs MCCAIN - Click here to watch: [http://fake-link.com/video1](http://fake-link.com/video1)  
2. BIKINI BARISTA STAND CLOSED - Watch now: [http://fake-link.com/video2](http://fake-link.com/video2)  
3. GRANDMA CHARGED - Click to see the video: [http://fake-link.com/video3](http://fake-link.com/video3)  
4. MAGGOTS AS MEDICINE? - Watch here: [http://fake-link.com/video4](http://fake-link.com/video4)  

To keep receiving updates, please confirm your email by clicking this link: [http://fake-link.com/verify](http://fake-link.com/verify)  

Thanks,  
CNN News Team  

*This email is not from real CNN.*  
*If you want to unsubscribe, click here: [http://fake-link.com/unsubscribe](http://fake-link.com/unsubscribe)*",1,CEAS08_REAL_M_02924,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00188_220,Urgent! Make Your Partner Happy Now!,"Hi there!  
You can make your partner love you even more! Just click this link to discover the secret!  
[malicious link]  

**Warning:** This email looks suspicious! Don't trust it without checking!",1,CEAS08_REAL_M_00188,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03321_16,Important News Alert from CNN!,"**URGENT: CNN News Alert!**

**Headline:** Soldier Shoots Mate in Battle!

**Date:** 8 Aug 2008

**READ NOW:** Click here to see the full story!

---

You are receiving this email because you signed up for CNN alerts. 

**To stop receiving these emails, click here!**

**CNN Headquarters:** One CNN Center, Atlanta, GA 30303  
**© 2008 CNN. All Rights Reserved.**  
**Privacy Policy** | **Terms of Service**  

---

**WARNING:** This email may not be from a trusted source. Be cautious before clicking links!",1,CEAS08_REAL_M_03321,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01578_78,URGENT: Update Your Account Now!,"Hello,

We noticed a problem with your account at Online Drugstore. Please click the link below to update your information and secure your account.

Click here: http://malicious-link.com

Thank you,
Support Team",1,CEAS08_REAL_M_01578,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01647_44,You Have a Card Waiting for You!,"Hi!  

You got a card from OldPostcardShop!  

Click this link to see it:  
http://ClickHereToViewYourCard.com  

Thanks!  

(c) 2001-2023 OldPostcardShop.  

*WARNING: This email may not be safe. Do not click links unless you trust the sender!*",1,CEAS08_REAL_M_01647,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04141_249,Important: Your Account Needs Verification!,"Dear User,

We have detected unusual activity on your account. To ensure your safety, please click the link below to verify your account immediately:

http://fake-link-here.com/verify

Thank you for your prompt attention to this matter.

Best,  
Customer Support Team",1,CEAS08_REAL_M_04141,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04867_724,Important Notice About Your Account!,"http://malicious-link.com/fix-account

Warning: This link may steal your information!",1,CEAS08_REAL_M_04867,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04215_281,Important: Click Here to Improve Your Life!,"Dear user1234,

Are you ready to make a change in your life? 

We have an amazing offer for you! 

For a limited time only, you can access our special products that will enhance your health and happiness. 

Don’t miss out! Click the link below to learn more:

www.fakewebsite.com

Best,  
Your Health Team

P.S. This offer ends soon!",1,CEAS08_REAL_M_04215,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_01958_894,Urgent Action Needed for Your Account!,"Hello,

We noticed something unusual with your account.

Click here to verify your information now!

This is important! If you don’t, you might lose access to your account.

Best,
The Support Team

P.S. You’ve won a prize! Claim it here!",1,CEAS08_REAL_M_01958,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_02738_917,Get Software Now!,"Hey there!

Want cheap software? Download it from our site! We have all the programs you need in every language. 

Our customer service is super fast and will help you with anything. We promise you’ll be happy or your money back!

Click here to get started: http://bramentos.com

Don’t miss out on great software deals!",1,CEAS08_REAL_M_02738,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_00284_811,Important Offer Just for You!,"Hey there!

Want to make a BIG change in your life? Get your FREE bottles of our special product now! 

Trust us, traditional methods are a waste of time and DON’T work. Click here to claim your free bottles: http://frontmake.com/

Don't miss out!

(Note: This email may contain spam.)",1,CEAS08_REAL_M_00284,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_03568_244,Important: Click Here for a Special Offer!,"I just found something amazing that can help you grow your muscles! It worked for me, and I think it can work for you too!

Click this link to learn more: http://flapprice.com/

Hurry, this offer won't last long!

Best,  
Your Friend

(Note: This email is trying to trick you! Be careful with links!)",1,CEAS08_REAL_M_03568,rewrite_weak,True,batch1_rewrite_weak
CEAS08_SYN1_RE_04971_825,Cheap Rolex Watches - Don't Miss Out!,"Hi there!

Get your fake Rolex watches at super low prices! 

Visit our site: www.fakewatchscam.com

Hurry, these deals won't last!

Best,  
Watch Deals Team",1,CEAS08_REAL_M_04971,rewrite_weak,True,batch1_rewrite_weak
